[0.026s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/arjun/optimus1_ws/src/amr -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arjun/optimus1_ws/install/amr
[0.047s] -- Found ament_cmake: 1.3.10 (/opt/ros/humble/share/ament_cmake/cmake)
[0.194s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.203s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.275s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.279s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.280s] -- Added test 'lint_cmake' to check CMake code style
[0.281s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.283s] -- Added test 'xmllint' to check XML markup files
[0.285s] -- Configuring done
[0.289s] -- Generating done
[0.290s] -- Build files have been written to: /home/arjun/optimus1_ws/build/amr
[0.293s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake /home/arjun/optimus1_ws/src/amr -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/arjun/optimus1_ws/install/amr
[0.294s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/amr -- -j8 -l8
[0.332s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --build /home/arjun/optimus1_ws/build/amr -- -j8 -l8
[0.362s] Invoking command in '/home/arjun/optimus1_ws/build/amr': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/amr
[0.368s] -- Install configuration: ""
[0.376s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/rplidar.launch.py
[0.376s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//launch/rsp.launch.py
[0.376s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//worlds/empty.world
[0.376s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr//worlds/obstacles.world
[0.376s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/package_run_dependencies/amr
[0.376s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/parent_prefix_path/amr
[0.377s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/ament_prefix_path.sh
[0.377s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/ament_prefix_path.dsv
[0.377s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/path.sh
[0.377s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/environment/path.dsv
[0.377s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.bash
[0.377s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.sh
[0.377s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.zsh
[0.377s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/local_setup.dsv
[0.377s] -- Symlinking: /home/arjun/optimus1_ws/install/amr/share/amr/package.dsv
[0.390s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/ament_index/resource_index/packages/amr
[0.390s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/cmake/amrConfig.cmake
[0.391s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/cmake/amrConfig-version.cmake
[0.391s] -- Up-to-date symlink: /home/arjun/optimus1_ws/install/amr/share/amr/package.xml
[0.393s] Invoked command in '/home/arjun/optimus1_ws/build/amr' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/arjun/optimus1_ws/install/serial_motor_demo:/home/arjun/opt_ws/install/my_bot_controller:/home/arjun/ros2_ws/install/my_robot_controller:/opt/ros/humble /usr/bin/cmake --install /home/arjun/optimus1_ws/build/amr
